=== session 1 of 1 · srv123618 · A100
    boot clone: rc=0 5ce59ac W9 stage 1 [ran]: NAVIGATION IS THE GAP — nolib 0/40, base-reads 29/40, base-walks 0/40
    boot clear: rc=0 cleared
    boot attempt 1 did not take: silence
    boot clone: rc=0 5ce59ac W9 stage 1 [ran]: NAVIGATION IS THE GAP — nolib 0/40, base-reads 29/40, base-walks 0/40
    boot clear: rc=0 cleared
    boot vllm: rc=0 
    boot train deps: rc=0 ok
    boot check: rc=0 0.30.0
    5ce59ac W9 stage 1 [ran]: NAVIGATION IS THE GAP — nolib 0/40, base-reads 29/40, base-walks 0/40 | 0.30.0
    this module trains its own adapter — nothing to carry in
    runner started (launch 1)
    [train] adapters/wiki-walks-s0 from 600 examples
    W0924 15:43:52.849000 2386 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    W0924 15:43:52.891000 2386 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    Loading weights:  99%|█████████▉| 421/426 [00:02<00:00, 215.87it/s]
    Loading weights: 100%|██████████| 426/426 [00:02<00:00, 197.93it/s]
    [precision] torch.bfloat16 on NVIDIA A100-SXM4-40GB
    Dropping fully masked examples from train dataset: 100%|██████████| 600/600 [00:00<00:00, 2427.20 examples/s]
      0%|          | 0/114 [00:00<?, ?it/s]
      1%|          | 1/114 [00:27<51:09, 27.16s/it]
      2%|▏         | 2/114 [00:49<45:57, 24.62s/it]
      3%|▎         | 3/114 [01:12<43:41, 23.62s/it]
      4%|▎         | 4/114 [01:35<42:56, 23.42s/it]
      4%|▎         | 4/114 [01:35<42:56, 23.42s/it]
      4%|▍         | 5/114 [01:58<42:08, 23.20s/it]
      5%|▌         | 6/114 [02:21<41:41, 23.16s/it]
     19%|█▉        | 22/114 [08:25<34:40, 22.62s/it]
     20%|██        | 23/114 [08:47<34:08, 22.51s/it]
     21%|██        | 24/114 [09:10<33:37, 22.42s/it]
     21%|██        | 24/114 [09:10<33:37, 22.42s/it]
     22%|██▏       | 25/114 [09:32<33:10, 22.37s/it]
     23%|██▎       | 26/114 [09:54<32:45, 22.34s/it]
     24%|██▎       | 27/114 [10:17<32:33, 22.46s/it]
     25%|██▍       | 28/114 [10:40<32:38, 22.77s/it]
     25%|██▌       | 29/114 [11:03<32:07, 22.67s/it]
     26%|██▋       | 30/114 [11:26<31:53, 22.78s/it]
     27%|██▋       | 31/114 [11:49<31:42, 22.92s/it]
     28%|██▊       | 32/114 [12:12<31:09, 22.80s/it]
     28%|██▊       | 32/114 [12:12<31:09, 22.80s/it]
     29%|██▉       | 33/114 [12:34<30:44, 22.77s/it]
     30%|██▉       | 34/114 [12:58<30:33, 22.92s/it]
     30%|██▉       | 34/114 [12:58<30:33, 22.92s/it]
     31%|███       | 35/114 [13:21<30:25, 23.10s/it]
     32%|███▏      | 36/114 [13:45<30:13, 23.25s/it]
     34%|███▍      | 39/114 [14:42<25:49, 20.66s/it]
     35%|███▌      | 40/114 [15:06<26:29, 21.48s/it]
     35%|███▌      | 40/114 [15:06<26:29, 21.48s/it]
     37%|███▋      | 42/114 [15:51<26:23, 22.00s/it]
     38%|███▊      | 43/114 [16:13<26:01, 22.00s/it]
     39%|███▊      | 44/114 [16:35<25:44, 22.06s/it]
     39%|███▊      | 44/114 [16:35<25:44, 22.06s/it]
     39%|███▉      | 45/114 [16:56<25:12, 21.92s/it]
     40%|████      | 46/114 [17:20<25:19, 22.35s/it]
     40%|████      | 46/114 [17:20<25:19, 22.35s/it]
     41%|████      | 47/114 [17:43<25:16, 22.64s/it]
     42%|████▏     | 48/114 [18:06<25:03, 22.77s/it]
     44%|████▍     | 50/114 [18:53<24:31, 22.99s/it]
     44%|████▍     | 50/114 [18:53<24:31, 22.99s/it]
     45%|████▍     | 51/114 [19:16<24:07, 22.97s/it]
     58%|█████▊    | 66/114 [25:01<18:37, 23.28s/it]
     59%|█████▉    | 67/114 [25:25<18:22, 23.45s/it]
     60%|█████▉    | 68/114 [25:48<17:53, 23.34s/it]
     61%|██████▏   | 70/114 [26:34<17:00, 23.19s/it]
     61%|██████▏   | 70/114 [26:34<17:00, 23.19s/it]
     62%|██████▏   | 71/114 [26:57<16:32, 23.07s/it]
     63%|██████▎   | 72/114 [27:21<16:20, 23.35s/it]
     64%|██████▍   | 73/114 [27:44<15:55, 23.31s/it]
     65%|██████▍   | 74/114 [28:07<15:30, 23.26s/it]
     67%|██████▋   | 76/114 [28:41<12:20, 19.48s/it]
     68%|██████▊   | 77/114 [29:04<12:35, 20.42s/it]
     68%|██████▊   | 78/114 [29:27<12:43, 21.22s/it]
     69%|██████▉   | 79/114 [29:49<12:36, 21.60s/it]
     70%|███████   | 80/114 [30:13<12:32, 22.13s/it]
     70%|███████   | 80/114 [30:13<12:32, 22.13s/it]
     70%|███████   | 80/114 [30:13<12:32, 22.13s/it]
     71%|███████   | 81/114 [30:36<12:19, 22.42s/it]
     72%|███████▏  | 82/114 [31:00<12:10, 22.81s/it]
     73%|███████▎  | 83/114 [31:23<11:50, 22.91s/it]
     74%|███████▎  | 84/114 [31:45<11:26, 22.87s/it]
     75%|███████▍  | 85/114 [32:09<11:07, 23.01s/it]
     88%|████████▊ | 100/114 [37:54<05:27, 23.41s/it]
     89%|████████▊ | 101/114 [38:17<05:04, 23.40s/it]
     89%|████████▉ | 102/114 [38:41<04:41, 23.45s/it]
     90%|█████████ | 103/114 [39:04<04:19, 23.55s/it]
     91%|█████████ | 104/114 [39:28<03:55, 23.55s/it]
     92%|█████████▏| 105/114 [39:50<03:28, 23.21s/it]
     92%|█████████▏| 105/114 [39:50<03:28, 23.21s/it]
     93%|█████████▎| 106/114 [40:12<03:02, 22.83s/it]
     94%|█████████▍| 107/114 [40:34<02:37, 22.46s/it]
     94%|█████████▍| 107/114 [40:34<02:37, 22.46s/it]
     95%|█████████▍| 108/114 [40:57<02:15, 22.65s/it]
     96%|█████████▌| 109/114 [41:20<01:53, 22.75s/it]
     96%|█████████▋| 110/114 [41:43<01:31, 22.86s/it]
     96%|█████████▋| 110/114 [41:43<01:31, 22.86s/it]
     97%|█████████▋| 111/114 [42:07<01:09, 23.13s/it]
    [train] named for serving: {'base': 'Qwen/Qwen3.5-4B', 'architecture': 'Qwen3_5ForConditionalGeneration', 'renamed': True, 'src': 'adapters/wiki-walks-s0', 'dst': 'adapters/wiki-walks-s0.renamed', 'moved': 256, 'before': {'tensors': 256, 'land_on_text_stack': 0}, 'after': {'tensors': 256, 'land_on_text_stack': 256}}
    [train] done
    [pool] trained and packed 1 — stopping before serving, as asked
