Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[rank] vllm serve google/gemma-4-E4B-it --port 8000 --max-model-len 8192 --gpu-memory-utilization 0.90 --enable-lora --max-lora-rank 16 --max-loras 2 --lora-modules school-s0=adapters/school-staff-s0 school-s1=adapters/school-staff-s1
[pool] G1 school-s0: applied
[pool] G1 school-s1: applied
[school] base 10/70 credit 4
[school] base 20/70 credit 9
[school] base 30/70 credit 14
[school] base 40/70 credit 18
[school] base 50/70 credit 22
[school] base 60/70 credit 25
[school] base 70/70 credit 27
[school] base demo day 3/8
[school] school-s0 10/70 credit 10
[school] school-s0 20/70 credit 20
[school] school-s0 30/70 credit 30
[school] school-s0 40/70 credit 40
[school] school-s0 50/70 credit 50
[school] school-s0 60/70 credit 60
[school] school-s0 70/70 credit 70
[school] school-s0 demo day 8/8
[school] school-s1 10/70 credit 10
[school] school-s1 20/70 credit 20
[school] school-s1 30/70 credit 30
[school] school-s1 40/70 credit 40
[school] school-s1 50/70 credit 50
[school] school-s1 60/70 credit 60
[school] school-s1 70/70 credit 70
[school] school-s1 demo day 8/8
[school] PASSED: every seed beats the bare base on the held-out turns · {'base': {'held_out': '27/70', 'demo_day': '3/8'}, 'school-s0': {'held_out': '70/70', 'demo_day': '8/8'}, 'school-s1': {'held_out': '70/70', 'demo_day': '8/8'}}
