=== session 1 of 1 · srv182822 · A100
    boot clone: rc=0 431b06e The article's closing: an invitation to test it, with the licence and where the idea began (en/es) (#248)
    boot clear: rc=0 cleared
    boot attempt 1 did not take: silence
    boot clone: rc=0 431b06e The article's closing: an invitation to test it, with the licence and where the idea began (en/es) (#248)
    boot clear: rc=0 cleared
    boot vllm: rc=0 
    boot train deps: rc=0 ok
    boot check: rc=0 0.29.0
    431b06e The article's closing: an invitation to test it, with the licence and where the idea began (en/es) (#248) | 0.29.0
    carried the partial results in
    carried the adapters in (2 chunks)
    [pool] training nolib on Qwen/Qwen3.5-4B from training/nursing/data_walks/train_nolib.jsonl
    [train] adapters/nursing-walks-nolib-q35 from 600 examples
    Loading weights:  99%|█████████▉| 421/426 [00:02<00:00, 220.21it/s]
    Loading weights: 100%|██████████| 426/426 [00:02<00:00, 197.29it/s]
    [precision] torch.bfloat16 on NVIDIA A100-SXM4-40GB
      0%|          | 0/114 [00:00<?, ?it/s]
      1%|          | 1/114 [00:20<37:42, 20.02s/it]
      2%|▏         | 2/114 [00:37<34:11, 18.32s/it]
      8%|▊         | 9/114 [02:36<29:51, 17.06s/it]
      9%|▉         | 10/114 [02:53<29:27, 16.99s/it]
      9%|▉         | 10/114 [02:53<29:27, 16.99s/it]
     10%|▉         | 11/114 [03:10<29:18, 17.07s/it]
     11%|█         | 12/114 [03:27<28:54, 17.01s/it]
     11%|█▏        | 13/114 [03:44<28:49, 17.12s/it]
     12%|█▏        | 14/114 [04:01<28:32, 17.12s/it]
     13%|█▎        | 15/114 [04:18<28:21, 17.19s/it]
     14%|█▍        | 16/114 [04:35<27:49, 17.04s/it]
     15%|█▍        | 17/114 [04:52<27:26, 16.98s/it]
     16%|█▌        | 18/114 [05:09<27:03, 16.91s/it]
     17%|█▋        | 19/114 [05:26<26:52, 16.98s/it]
     18%|█▊        | 21/114 [06:00<26:19, 16.98s/it]
     19%|█▉        | 22/114 [06:17<26:06, 17.03s/it]
     20%|██        | 23/114 [06:34<25:49, 17.03s/it]
     21%|██        | 24/114 [06:51<25:39, 17.10s/it]
     22%|██▏       | 25/114 [07:08<25:09, 16.96s/it]
     23%|██▎       | 26/114 [07:25<24:59, 17.04s/it]
     25%|██▌       | 29/114 [08:16<24:04, 17.00s/it]
     26%|██▋       | 30/114 [08:33<23:49, 17.02s/it]
     26%|██▋       | 30/114 [08:33<23:49, 17.02s/it]
     27%|██▋       | 31/114 [08:50<23:25, 16.93s/it]
     28%|██▊       | 32/114 [09:07<23:14, 17.01s/it]
     29%|██▉       | 33/114 [09:24<23:01, 17.05s/it]
     32%|███▏      | 37/114 [10:33<21:58, 17.12s/it]
     33%|███▎      | 38/114 [10:41<18:23, 14.53s/it]
     34%|███▍      | 39/114 [10:59<19:12, 15.36s/it]
     36%|███▌      | 41/114 [11:33<19:39, 16.15s/it]
     37%|███▋      | 42/114 [11:50<19:45, 16.46s/it]
     38%|███▊      | 43/114 [12:07<19:41, 16.63s/it]
     39%|███▊      | 44/114 [12:24<19:40, 16.87s/it]
     39%|███▉      | 45/114 [12:41<19:21, 16.83s/it]
     40%|████      | 46/114 [12:58<19:15, 16.99s/it]
     41%|████      | 47/114 [13:16<19:04, 17.09s/it]
     42%|████▏     | 48/114 [13:32<18:42, 17.01s/it]
     43%|████▎     | 49/114 [13:49<18:18, 16.91s/it]
     44%|████▍     | 50/114 [14:06<18:08, 17.01s/it]
     45%|████▍     | 51/114 [14:23<17:54, 17.05s/it]
     46%|████▌     | 52/114 [14:40<17:34, 17.00s/it]
     48%|████▊     | 55/114 [15:32<16:49, 17.12s/it]
     49%|████▉     | 56/114 [15:49<16:38, 17.21s/it]
     50%|█████     | 57/114 [16:07<16:23, 17.26s/it]
     52%|█████▏    | 59/114 [16:41<15:47, 17.23s/it]
     53%|█████▎    | 60/114 [16:58<15:32, 17.27s/it]
     53%|█████▎    | 60/114 [16:58<15:32, 17.27s/it]
     54%|█████▍    | 62/114 [17:33<14:54, 17.20s/it]
     55%|█████▌    | 63/114 [17:50<14:37, 17.21s/it]
     56%|█████▌    | 64/114 [18:07<14:15, 17.11s/it]
     57%|█████▋    | 65/114 [18:24<14:03, 17.22s/it]
     58%|█████▊    | 66/114 [18:42<13:48, 17.26s/it]
     59%|█████▉    | 67/114 [18:59<13:28, 17.21s/it]
     61%|██████    | 69/114 [19:33<12:53, 17.18s/it]
     61%|██████▏   | 70/114 [19:50<12:37, 17.21s/it]
     61%|██████▏   | 70/114 [19:50<12:37, 17.21s/it]
     62%|██████▏   | 71/114 [20:07<12:17, 17.16s/it]
     63%|██████▎   | 72/114 [20:25<12:01, 17.17s/it]
     64%|██████▍   | 73/114 [20:42<11:48, 17.27s/it]
     66%|██████▌   | 75/114 [21:16<11:11, 17.23s/it]
     67%|██████▋   | 76/114 [21:25<09:20, 14.75s/it]
     68%|██████▊   | 77/114 [21:42<09:28, 15.36s/it]
     69%|██████▉   | 79/114 [22:17<09:31, 16.33s/it]
     70%|███████   | 80/114 [22:34<09:23, 16.56s/it]
     70%|███████   | 80/114 [22:34<09:23, 16.56s/it]
     73%|███████▎  | 83/114 [23:25<08:44, 16.93s/it]
     74%|███████▎  | 84/114 [23:42<08:27, 16.92s/it]
     75%|███████▍  | 85/114 [23:59<08:13, 17.02s/it]
     75%|███████▌  | 86/114 [24:17<07:59, 17.11s/it]
     76%|███████▋  | 87/114 [24:34<07:41, 17.09s/it]
     77%|███████▋  | 88/114 [24:51<07:26, 17.16s/it]
     79%|███████▉  | 90/114 [25:25<06:51, 17.15s/it]
     79%|███████▉  | 90/114 [25:25<06:51, 17.15s/it]
     80%|███████▉  | 91/114 [25:43<06:36, 17.22s/it]
     82%|████████▏ | 93/114 [26:17<06:01, 17.23s/it]
     82%|████████▏ | 94/114 [26:34<05:43, 17.16s/it]
     83%|████████▎ | 95/114 [26:52<05:27, 17.23s/it]
    adapters home: 2 packed
    the runner wrote its result — done
