=== session 1 of 1 · srv190423 · A100
    boot clone: rc=0 1980f5f Chain: prove a launch by run.log on the VM, relaunch only on a probe that says no log
    boot clear: rc=0 cleared
    boot attempt 1 did not take: silence
    boot clone: rc=0 1980f5f Chain: prove a launch by run.log on the VM, relaunch only on a probe that says no log
    boot clear: rc=0 cleared
    boot vllm: rc=0 
    boot train deps: rc=0 ok
    boot check: rc=0 0.30.0
    1980f5f Chain: prove a launch by run.log on the VM, relaunch only on a probe that says no log | 0.30.0
    this module trains its own adapter — nothing to carry in
    runner started (launch 1)
    [train] adapters/nursing-walks-v2-q35 from 600 examples
    W0923 22:10:52.637000 8710 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    W0923 22:10:52.676000 8710 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    W0923 22:10:52.637000 8710 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    W0923 22:10:52.676000 8710 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
    Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
    [precision] torch.bfloat16 on NVIDIA A100-SXM4-40GB
    Adding EOS to train dataset:   0%|          | 0/600 [00:00<?, ? examples/s]
    Adding EOS to train dataset: 100%|██████████| 600/600 [00:00<00:00, 20335.20 examples/s]
      1%|          | 1/114 [00:13<26:14, 13.93s/it]
      2%|▏         | 2/114 [00:25<23:30, 12.59s/it]
      3%|▎         | 3/114 [00:36<21:41, 11.72s/it]
      4%|▍         | 5/114 [00:57<20:06, 11.07s/it]
      5%|▌         | 6/114 [01:08<19:54, 11.06s/it]
      6%|▌         | 7/114 [01:21<20:27, 11.47s/it]
      9%|▉         | 10/114 [01:54<19:17, 11.13s/it]
      9%|▉         | 10/114 [01:54<19:17, 11.13s/it]
     10%|▉         | 11/114 [02:06<19:37, 11.44s/it]
     12%|█▏        | 14/114 [02:40<19:03, 11.43s/it]
     13%|█▎        | 15/114 [02:52<18:49, 11.41s/it]
     14%|█▍        | 16/114 [03:03<18:32, 11.36s/it]
     15%|█▍        | 17/114 [03:15<18:42, 11.57s/it]
     16%|█▌        | 18/114 [03:27<18:40, 11.67s/it]
     17%|█▋        | 19/114 [03:38<18:18, 11.56s/it]
     18%|█▊        | 21/114 [04:03<18:36, 12.00s/it]
     19%|█▉        | 22/114 [04:17<19:01, 12.41s/it]
     20%|██        | 23/114 [04:29<18:45, 12.37s/it]
     22%|██▏       | 25/114 [04:52<17:35, 11.86s/it]
     23%|██▎       | 26/114 [05:03<17:00, 11.59s/it]
     24%|██▎       | 27/114 [05:15<16:55, 11.67s/it]
     26%|██▋       | 30/114 [05:48<15:56, 11.39s/it]
     27%|██▋       | 31/114 [06:00<15:53, 11.49s/it]
     28%|██▊       | 32/114 [06:10<15:19, 11.21s/it]
     30%|██▉       | 34/114 [06:35<15:47, 11.85s/it]
     31%|███       | 35/114 [06:46<15:12, 11.54s/it]
     32%|███▏      | 36/114 [06:59<15:49, 12.17s/it]
     34%|███▍      | 39/114 [07:26<12:31, 10.02s/it]
     35%|███▌      | 40/114 [07:38<13:12, 10.70s/it]
     35%|███▌      | 40/114 [07:38<13:12, 10.70s/it]
     37%|███▋      | 42/114 [08:01<13:24, 11.17s/it]
     38%|███▊      | 43/114 [08:12<12:56, 10.93s/it]
     39%|███▊      | 44/114 [08:23<13:00, 11.14s/it]
     40%|████      | 46/114 [08:45<12:25, 10.97s/it]
     41%|████      | 47/114 [08:58<13:01, 11.66s/it]
     42%|████▏     | 48/114 [09:11<13:00, 11.83s/it]
     45%|████▍     | 51/114 [09:42<11:24, 10.86s/it]
     46%|████▌     | 52/114 [09:54<11:37, 11.25s/it]
     46%|████▋     | 53/114 [10:05<11:16, 11.10s/it]
     48%|████▊     | 55/114 [10:31<11:40, 11.88s/it]
     49%|████▉     | 56/114 [10:43<11:33, 11.95s/it]
     50%|█████     | 57/114 [10:54<11:17, 11.88s/it]
     53%|█████▎    | 60/114 [11:32<11:06, 12.35s/it]
     53%|█████▎    | 60/114 [11:32<11:06, 12.35s/it]
     54%|█████▎    | 61/114 [11:44<10:47, 12.22s/it]
     55%|█████▌    | 63/114 [12:06<09:54, 11.66s/it]
     56%|█████▌    | 64/114 [12:17<09:34, 11.49s/it]
     57%|█████▋    | 65/114 [12:28<09:20, 11.44s/it]
     59%|█████▉    | 67/114 [12:50<08:42, 11.13s/it]
     60%|█████▉    | 68/114 [13:03<08:55, 11.64s/it]
     61%|██████    | 69/114 [13:15<08:47, 11.72s/it]
     62%|██████▏   | 71/114 [13:37<08:04, 11.27s/it]
     63%|██████▎   | 72/114 [13:49<08:05, 11.56s/it]
     64%|██████▍   | 73/114 [14:01<07:59, 11.70s/it]
     67%|██████▋   | 76/114 [14:28<06:04,  9.59s/it]
     68%|██████▊   | 77/114 [14:40<06:22, 10.34s/it]
     68%|██████▊   | 78/114 [14:52<06:25, 10.71s/it]
     70%|███████   | 80/114 [15:15<06:17, 11.11s/it]
     71%|███████   | 81/114 [15:26<06:05, 11.08s/it]
     72%|███████▏  | 82/114 [15:39<06:08, 11.51s/it]
     74%|███████▎  | 84/114 [16:01<05:39, 11.31s/it]
     75%|███████▍  | 85/114 [16:12<05:24, 11.19s/it]
     75%|███████▌  | 86/114 [16:23<05:11, 11.14s/it]
     78%|███████▊  | 89/114 [16:57<04:41, 11.25s/it]
     79%|███████▉  | 90/114 [17:08<04:28, 11.17s/it]
     79%|███████▉  | 90/114 [17:08<04:28, 11.17s/it]
     81%|████████  | 92/114 [17:31<04:05, 11.15s/it]
     82%|████████▏ | 93/114 [17:43<04:01, 11.48s/it]
     82%|████████▏ | 94/114 [17:55<03:54, 11.72s/it]
     84%|████████▍ | 96/114 [18:19<03:33, 11.87s/it]
     85%|████████▌ | 97/114 [18:31<03:21, 11.84s/it]
     86%|████████▌ | 98/114 [18:41<03:03, 11.48s/it]
     88%|████████▊ | 100/114 [19:06<02:47, 11.99s/it]
     89%|████████▊ | 101/114 [19:18<02:33, 11.84s/it]
     89%|████████▉ | 102/114 [19:31<02:27, 12.32s/it]
     91%|█████████ | 104/114 [19:54<01:59, 11.94s/it]
     92%|█████████▏| 105/114 [20:05<01:45, 11.76s/it]
     93%|█████████▎| 106/114 [20:17<01:35, 11.90s/it]
     96%|█████████▌| 109/114 [20:51<00:56, 11.39s/it]
     96%|█████████▋| 110/114 [21:02<00:44, 11.23s/it]
     96%|█████████▋| 110/114 [21:02<00:44, 11.23s/it]
    [train] named for serving: {'base': 'Qwen/Qwen3.5-4B', 'architecture': 'Qwen3_5ForConditionalGeneration', 'renamed': True, 'src': 'adapters/nursing-walks-v2-q35', 'dst': 'adapters/nursing-walks-v2-q35.renamed', 'moved': 256, 'before': {'tensors': 256, 'land_on_text_stack': 0}, 'after': {'tensors': 256, 'land_on_text_stack': 256}}
    [train] done
    [pool] trained and packed 1 — stopping before serving, as asked
    adapters home: 1 packed
    the runner wrote its result — done
exit 0
