[route] `auto` is routed per request: email-full -> local, fluids-full -> out
[prune] domain-mt: no tools — declares none
[prune] email-full: ['thread_history', 'sender_stats', 'message']
[prune] fluids-full: ['calc', 'lookup', 'convert']
[prune] kernel-email: ['thread_history', 'sender_stats', 'message']
[prune] kernel-mt: ['calc', 'convert', 'lookup']
[prune] a model not listed above is offered every tool, unpruned
[proxy] :8001 -> https://focused-thereof-diverse-revenues.trycloudflare.com  arity=True enums=False  auth=OFF  log=results/P63-openclaw-live-20260918/traffic.jsonl
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 5 messages · 54 tools
[route] auto -> local (email-full) · 7 messages · 54 tools
[route] auto -> local (email-full) · 9 messages · 54 tools
[route] auto -> local (email-full) · 11 messages · 54 tools
[route] auto -> local (email-full) · 13 messages · 54 tools
[route] auto -> local (email-full) · 15 messages · 54 tools
[route] auto -> local (email-full) · 17 messages · 54 tools
[route] auto -> local (email-full) · 19 messages · 54 tools
[route] auto -> local (email-full) · 21 messages · 54 tools
[route] auto -> local (email-full) · 23 messages · 54 tools
[route] auto -> local (email-full) · 25 messages · 54 tools
[route] auto -> local (email-full) · 27 messages · 54 tools
[route] auto -> local (email-full) · 29 messages · 54 tools
[route] auto -> local (email-full) · 31 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 5 messages · 54 tools
[route] auto -> local (email-full) · 7 messages · 54 tools
[route] auto -> local (email-full) · 9 messages · 54 tools
[route] auto -> local (email-full) · 11 messages · 54 tools
[route] auto -> local (email-full) · 13 messages · 54 tools
[route] auto -> local (email-full) · 15 messages · 54 tools
[route] auto -> local (email-full) · 17 messages · 54 tools
[route] auto -> local (email-full) · 19 messages · 54 tools
[route] auto -> local (email-full) · 21 messages · 54 tools
[route] auto -> local (email-full) · 23 messages · 54 tools
[route] auto -> local (email-full) · 25 messages · 54 tools
[route] auto -> local (email-full) · 27 messages · 54 tools
[route] auto -> local (email-full) · 29 messages · 54 tools
[route] auto -> local (email-full) · 31 messages · 54 tools
[route] auto -> local (email-full) · 33 messages · 54 tools
[route] auto -> local (email-full) · 35 messages · 54 tools
[route] auto -> local (email-full) · 37 messages · 54 tools
[route] auto -> local (email-full) · 39 messages · 54 tools
[route] auto -> local (email-full) · 41 messages · 54 tools
[route] auto -> local (email-full) · 43 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
[route] auto -> local (email-full) · 3 messages · 54 tools
