=== session 1 of 1 · srv213809 · A100
    boot clone: rc=0 3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out an
    boot clear: rc=0 cleared
    boot attempt 1 did not take: silence
    boot clone: rc=0 3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out an
    boot clear: rc=0 cleared
    boot vllm: rc=0 
    boot train deps: rc=0 ok
    boot check: rc=0 0.29.0
    3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out and control sets (#251) | 0.29.0
    this module trains its own adapter — nothing to carry in
    carried the partial results in
    [pool] training withlib on Qwen/Qwen3.5-4B from training/nursing/data_walks_v2/train.jsonl
    [train] adapters/nursing-walks-v2-q35 from 600 examples
    Loading weights:  99%|█████████▉| 421/426 [00:02<00:00, 218.51it/s]
    Loading weights: 100%|██████████| 426/426 [00:02<00:00, 197.64it/s]
    [precision] torch.bfloat16 on NVIDIA A100-SXM4-40GB
     11%|█▏        | 13/114 [05:16<41:08, 24.44s/it]
     12%|█▏        | 14/114 [05:41<40:58, 24.58s/it]
     13%|█▎        | 15/114 [06:05<40:37, 24.62s/it]
     26%|██▋       | 30/114 [12:22<34:10, 24.41s/it]
     26%|██▋       | 30/114 [12:22<34:10, 24.41s/it]
     27%|██▋       | 31/114 [12:47<34:02, 24.61s/it]
     27%|██▋       | 31/114 [12:47<34:02, 24.61s/it]
     28%|██▊       | 32/114 [13:10<33:09, 24.27s/it]
     29%|██▉       | 33/114 [13:34<32:30, 24.08s/it]
     31%|███       | 35/114 [14:26<32:37, 24.78s/it]
     32%|███▏      | 36/114 [14:54<33:35, 25.84s/it]
     32%|███▏      | 37/114 [15:17<32:01, 24.95s/it]
     32%|███▏      | 37/114 [15:17<32:01, 24.95s/it]
     33%|███▎      | 38/114 [15:30<27:12, 21.48s/it]
     34%|███▍      | 39/114 [15:53<27:13, 21.78s/it]
     35%|███▌      | 40/114 [16:19<28:32, 23.14s/it]
     35%|███▌      | 40/114 [16:19<28:32, 23.14s/it]
     36%|███▌      | 41/114 [16:43<28:40, 23.56s/it]
     36%|███▌      | 41/114 [16:43<28:40, 23.56s/it]
     37%|███▋      | 42/114 [17:09<28:55, 24.10s/it]
     38%|███▊      | 43/114 [17:32<28:22, 23.97s/it]
     39%|███▊      | 44/114 [17:57<28:12, 24.18s/it]
     39%|███▉      | 45/114 [18:22<28:06, 24.44s/it]
     40%|████      | 46/114 [18:45<27:09, 23.97s/it]
     39%|███▉      | 45/114 [18:22<28:06, 24.44s/it]
     40%|████      | 46/114 [18:45<27:09, 23.97s/it]
     41%|████      | 47/114 [19:12<27:50, 24.93s/it]
     44%|████▍     | 50/114 [20:27<26:15, 24.61s/it]
     44%|████▍     | 50/114 [20:27<26:15, 24.61s/it]
     45%|████▍     | 51/114 [20:49<25:02, 23.84s/it]
     45%|████▍     | 51/114 [20:49<25:02, 23.84s/it]
     46%|████▌     | 52/114 [21:14<25:13, 24.42s/it]
     46%|████▋     | 53/114 [21:38<24:34, 24.17s/it]
     46%|████▋     | 53/114 [21:38<24:34, 24.17s/it]
     47%|████▋     | 54/114 [22:05<25:07, 25.12s/it]
     48%|████▊     | 55/114 [22:31<24:59, 25.41s/it]
     48%|████▊     | 55/114 [22:31<24:59, 25.41s/it]
     49%|████▉     | 56/114 [22:57<24:38, 25.50s/it]
     50%|█████     | 57/114 [23:22<24:10, 25.45s/it]
     50%|█████     | 57/114 [23:22<24:10, 25.45s/it]
     51%|█████     | 58/114 [23:48<23:41, 25.39s/it]
     52%|█████▏    | 59/114 [24:13<23:10, 25.28s/it]
     54%|█████▎    | 61/114 [25:06<22:55, 25.94s/it]
     54%|█████▍    | 62/114 [25:30<21:47, 25.15s/it]
     55%|█████▌    | 63/114 [25:54<21:13, 24.98s/it]
     55%|█████▌    | 63/114 [25:54<21:13, 24.98s/it]
     56%|█████▌    | 64/114 [26:18<20:35, 24.71s/it]
     57%|█████▋    | 65/114 [26:43<20:08, 24.66s/it]
     57%|█████▋    | 65/114 [26:43<20:08, 24.66s/it]
     58%|█████▊    | 66/114 [27:07<19:40, 24.58s/it]
     59%|█████▉    | 67/114 [27:30<18:53, 24.13s/it]
     59%|█████▉    | 67/114 [27:30<18:53, 24.13s/it]
     60%|█████▉    | 68/114 [27:57<19:07, 24.95s/it]
     61%|██████    | 69/114 [28:23<18:50, 25.13s/it]
